HouseID,Size,Bedrooms,Bathrooms,Age,Neighborhood,Price,GarageSize,GardenArea
42,2008.985378399273,1,3,10,D,559750.2104216667,2,8093.0148665449815
25,1332.8286810455002,3,3,3,A,494519.90953837446,3,20512.242075911894
289,2277.4475950731285,2,3,30,B,574147.1266273365,1,6426.331457564473
154,2520.688896633429,2,3,24,A,636811.3419814844,1,12559.719199140422
98,1043.5838994015244,1,3,10,B,303843.80472086935,2,25319.84621378193
216,2927.1198806974544,3,3,27,D,744416.3672791427,2,2712.301083509398
70,1162.0629711035074,1,2,5,B,353227.9428439274,3,6278.209086486565
126,2529.7799511290127,2,3,15,C,519904.2559825807,2,4584.134217821858
280,3363.802152955323,2,2,19,C,801785.0437228234,1,24776.30168872422
288,2252.157093492103,4,1,10,C,631831.4927847575,1,7532.797680027161
255,3374.6202348675297,3,2,12,A,848500.128688293,3,5429.122674899536
99,3144.4836835220617,4,3,5,A,881281.8032879962,2,18958.229474757485
21,3414.620033236759,4,1,20,B,890175.3697569856,1,33408.92728480892
133,1232.0633403677466,3,2,18,C,392599.4936205803,2,3703.03348202114
149,2762.656138257025,3,2,0,C,718387.8896709475,1,19217.89774561366
106,2552.8058622106246,2,2,22,A,475325.2657335461,2,32227.944824891
275,1492.973962352901,2,2,5,B,426262.93667507847,3,15068.686913217454
19,3016.676612647141,3,2,14,C,670412.062468212,2,23292.516197496225
240,2518.163137188568,1,2,10,A,609077.7109600517,2,4762.262878455497
195,2922.950979659664,3,1,23,D,697417.1390343609,1,10516.251836259233
295,2273.763767841516,1,3,22,B,530855.7973664495,1,26966.731756555066
18,3137.815669791143,3,1,27,A,763802.7204621054,2,5401.959488484266
237,1984.9831741269775,2,1,14,A,508595.84146151965,3,2937.3471835483447
79,1684.0009067034227,2,1,29,A,379602.1743645106,3,11656.897045421827
200,2139.751286478746,1,2,4,A,570970.1802504818,2,13814.163674035566
41,1818.2436832958679,2,1,24,A,453392.05139093136,1,28716.52715757268
261,1490.794742882505,3,2,18,D,456624.7778980381,2,16613.312849445723
164,3243.6098420765584,2,3,25,A,848371.2970151824,1,19097.877033288198
68,1185.3125574175542,4,1,24,B,412773.9123808327,1,8044.821593943079
243,2290.2795604367607,2,1,32,A,552080.5675228466,3,18074.682632461412
136,2529.178120117393,3,2,0,B,657195.4848869208,2,10020.549004643164
128,1806.7151914452502,2,3,27,A,495568.0428011139,2,15311.269361040357
191,1910.5540224972756,3,2,24,C,627684.8077178415,2,22684.651818599752
119,3311.3894455254067,4,2,0,D,933597.5245452486,1,24068.174333909363
114,1798.5830149638127,3,2,10,B,420616.7625261512,1,28620.50843894314
184,1431.1404600999517,2,2,19,B,434473.5910400878,3,7175.321071446875
9,3496.7285107631014,2,3,1,B,879517.6720229859,2,17394.349445017673
269,1057.1349099417255,3,2,0,D,420981.4043354623,3,32951.66529128968
135,2407.112954974471,3,2,23,B,612376.339053629,1,34368.35128712938
85,2504.236536047533,1,1,15,B,618743.7440873794,3,36765.13984144422
34,2335.7318385341555,2,3,3,C,694101.1691949394,1,21222.1852795672
248,1448.8364873798535,2,3,24,C,366607.0301847786,1,7489.782359697968
150,3573.807687492504,1,3,8,C,821671.2024744434,2,24027.069365049654
276,3443.61315176296,4,1,25,B,881674.4324270403,3,33976.420857956466
215,908.5353857615548,1,3,5,D,325424.0072078969,3,3591.733854915922
146,2847.7231499085096,2,1,20,B,677328.5426719504,3,2647.359503905054
120,2815.9456267882942,1,3,2,B,638206.875733847,1,13483.059893251318
209,2362.7600999457118,3,1,13,C,495082.97572206496,2,9030.400361039092
287,3498.6766842019365,1,1,29,A,709158.407933441,1,22586.05417500747
28,3441.246883532585,1,1,3,C,817741.9279766171,3,23735.05574313243
239,1670.9104435346815,3,2,24,A,426928.726453664,2,33998.44732363243
155,1229.3913274722204,4,3,22,C,457728.2813762729,3,12601.160929648611
171,2352.84177794019,3,3,2,A,751634.6043052688,2,5897.525129403038
20,3206.3280133013254,2,3,13,A,761604.2852813664,3,3037.1798631652205
157,3136.092984662854,3,2,19,B,839678.1719881864,1,3498.6338959000036
117,3326.3412305888237,2,3,27,A,784955.329155913,3,38489.84843762286
260,1719.3172912952423,3,1,13,A,515284.5286077362,2,9542.296785073657
212,1501.4827686354447,4,3,10,B,546257.2134646719,2,15349.937549035933
129,2716.0832890808706,4,1,26,A,793562.9974312609,1,31725.748605166085
206,1000.7262027352294,4,3,11,D,553795.6348526767,1,16996.41198046668
257,2354.6397998673187,3,2,8,A,648595.2061229368,1,38397.38026286507
124,2705.092832754373,2,2,10,B,679184.609273558,1,19771.631066285743
54,1116.489379813555,2,2,4,A,377209.0149499882,2,39846.315555919384
272,3127.9345245334634,3,1,6,A,721952.4968599761,3,38171.45438837521
246,1885.561007263194,3,1,16,A,514701.12275942025,2,12500.999014643663
268,2487.728553055315,4,3,21,B,754617.0697514061,1,5555.290206798679
247,2484.25412025713,1,3,18,A,603710.3027227599,1,15564.612125414862
158,2382.5754188412307,2,2,2,B,664209.707309863,2,31470.005899878528
267,1686.8658367273729,4,3,22,C,574619.0808468071,3,29279.58316448678
298,3257.0647810262094,2,1,25,D,690458.2954991545,2,5572.308597988329
161,2758.1560649557064,4,1,22,D,673322.5280193476,1,4585.863672214271
162,2221.041845921635,2,1,4,A,587037.4311938074,1,3147.9437605604735
80,1223.3731082879463,1,3,0,A,330047.2378617535,2,25413.84911202092
88,1144.6431372571747,2,1,5,C,322618.599547933,3,3326.4708752102065
77,1620.038941497212,4,1,10,D,468587.1774468608,2,15526.038666685408
281,1685.6277353094276,3,2,11,A,491627.71199563146,3,3417.0833966796777
81,1700.2970923245673,1,1,4,B,298623.1047949317,1,18695.517413862955
235,1402.3600820998995,2,2,28,C,411365.89228883776,2,2973.65504893228
78,1195.5882320373353,2,3,28,B,336580.0918367736,2,3982.544373425863
29,2385.629429443117,4,2,16,B,632724.6081947276,1,4347.851031428298
10,1955.8220259265186,1,3,4,C,488431.75529137545,2,19132.90830463922
187,2290.989401195965,1,1,19,B,466632.251725888,2,30965.785320755585
7,2128.9898912855488,1,2,10,D,495027.155957582,3,30178.51882593138
71,3572.8950836450454,2,1,15,D,709466.8325500982,3,25980.523595982537
101,2824.262184202634,2,3,21,A,708624.2649175565,3,7694.722644910874
202,2768.1584609229444,1,2,0,B,553367.9215316882,2,35411.272535453296
134,1706.9538079950007,4,1,23,B,480444.8607564503,3,8467.139744361344
227,2764.04367314537,2,1,2,D,590914.5875515881,3,23351.580665139576
63,2631.4325774540157,1,3,24,A,613066.7585602808,2,27051.94375971698
108,2407.7074050633205,1,3,23,C,604996.8613642801,2,7464.199525123616
277,3466.406891575006,2,1,2,D,894698.3805445419,1,6610.096412896142
204,1417.693115947144,1,3,18,C,415032.61686394655,3,33116.175584953366
32,3009.339087452494,1,1,11,D,562264.8444757545,3,7751.720608025895
23,2189.216088025891,1,3,12,A,543993.22490786,1,16007.1079661322
231,1514.439389557443,2,2,16,D,448156.7033186694,1,3494.7869909334727
138,2653.227275835361,1,1,28,C,536726.966726813,3,13599.807227380994
213,2729.627546475721,1,2,17,C,575315.0936993582,3,10357.268387917886
166,3252.887173280127,3,1,0,A,823304.5901729956,2,35359.328606399875
225,1324.1771989038398,4,2,13,A,443180.30480691534,1,4065.2374303198817
291,1863.7740585678882,1,3,0,D,531737.5008069063,1,10916.508550185263
156,3156.448304851928,3,2,12,D,778513.8050168852,1,3003.9544424124138
1,2469.99907790216,1,2,24,B,559664.1965559886,1,3433.736572773844
87,2371.7087229180715,3,1,17,B,532687.8457682253,3,18144.084703326178
199,1164.8405303384986,1,2,21,D,361598.6164133296,2,7688.09703860061
173,1482.8321478154148,1,1,14,C,355268.9086972349,3,7509.333544942743
86,1711.3460843380317,4,3,0,C,548038.7375024538,3,17946.925244907357
177,1792.2790546729452,3,1,14,D,558387.7435800601,1,32485.82590210391
69,3117.0863320276085,4,2,16,D,795201.0061315236,1,18585.891598013735
284,1012.5583686613185,2,2,2,A,356996.08955464413,2,6546.352144053767
91,1739.9773242699148,3,2,16,A,559699.5521103776,2,25518.483233708856
123,3496.337722463007,1,3,11,B,805796.3595229272,2,26596.231213447743
197,1552.609023088656,3,1,20,D,409439.6933636316,2,3710.4072984177574
48,1286.9755214596996,4,1,20,A,416028.1691712957,1,11320.777127382524
2,2851.019149623894,3,3,20,A,796978.2193784309,1,3845.136420110981
208,2088.079934841038,1,1,13,A,467086.2252373136,2,9784.702243621905
97,2484.109925023266,3,3,14,A,686428.3700747201,2,10193.61963494055
221,2550.4537276714623,1,3,8,D,693283.2296169687,1,6415.313245491465
214,1587.6494623535095,3,3,29,A,560382.2128846034,1,9918.183925246702
31,1622.0475239673385,3,2,13,D,416250.5969940455,2,18999.591897687485
232,1451.2763447240918,2,2,22,A,429043.3606941546,3,34493.40647235108
263,914.5442979744549,1,3,12,D,217295.9758672896,1,37377.487371813644
285,1851.847682861607,4,2,3,B,681242.0112502527,1,9230.586748850423
190,1819.4022175652617,1,1,19,C,449259.144634084,1,35971.480366102776
274,3515.7440833964424,4,1,2,C,842803.8591656353,2,14104.38061791161
45,2674.78752261572,1,1,12,D,520194.3579779895,2,3237.8417591437615
60,1541.8120401049705,4,1,14,D,487824.7752468119,3,3938.994742725979
167,881.6172599300271,4,2,0,C,359935.94059080543,1,11011.700082339677
144,3339.94463038692,3,2,18,C,914599.3955610624,3,28415.623552041016
112,3230.6056485858144,2,2,25,D,723996.064164722,3,11851.497935409743
46,2688.818532888471,1,3,9,C,671637.008621677,1,6156.449035047503
234,990.0918410603065,4,1,14,D,366624.8485268009,2,21355.759400976265
58,1599.0109217444008,1,2,18,A,417404.8267401788,2,15509.517245260378
286,1330.4225162838181,3,2,24,A,549604.289797615,1,39091.565594054875
84,2692.862537985192,1,2,16,C,619237.1932265449,1,18524.510034833893
24,2970.3205249531075,1,2,24,C,741995.2247155919,1,4782.178379626358
193,1400.7569749655327,4,1,9,B,549088.2961848606,3,7200.790748591545
116,2010.6883200766786,2,2,15,A,517695.690841158,2,9572.19577125855
55,1462.558130039121,3,3,11,D,498894.93819019775,3,10906.293160199395
